patient,Kmeans_acc,GMM_acc,patient_again,Kmeans_pi_rmse,Kmeans_mu_rmse,Kmeans_sigma_rmse,GMM_pi_rmse,GMM_mu_rmse,GMM_sigma_rmse
patiant_150,0.89688385,0.90749174,patient_150,0.12874685,0.08929241,0.048929863,0.125713,0.08874698,0.056547996
patiant_406,0.9806133,0.9761327,patient_406,0.09737288,0.088709705,0.05188271,0.097529374,0.08901025,0.05401991
patiant_513,0.93560386,0.9426669,patient_513,0.090031564,0.088773996,0.054890104,0.08872325,0.088598445,0.05903092
patiant_101,0.97618765,0.9707942,patient_101,0.083739966,0.08894744,0.04617871,0.083975725,0.08933144,0.048897155
patiant_701,0.9677763,0.9716772,patient_701,0.100794785,0.08843166,0.05642958,0.10071759,0.088510916,0.058893085
patiant_815,0.92533183,0.935363,patient_815,0.1079232,0.0888593,0.050978664,0.10582894,0.08851411,0.05735723
patiant_833,0.9677968,0.97211754,patient_833,0.07241598,0.088432826,0.05381194,0.07246779,0.08862075,0.05638461
patiant_31,0.97884697,0.9755087,patient_31,0.06801247,0.08880181,0.045561135,0.06811173,0.08908059,0.04856248
patiant_484,0.9577564,0.9645547,patient_484,0.103411414,0.08860117,0.045287676,0.10344456,0.089001976,0.050276075
patiant_390,0.97713894,0.97321796,patient_390,0.09010251,0.08857233,0.048324864,0.0903554,0.089224905,0.05171464
patiant_855,0.9707699,0.9739728,patient_855,0.10686549,0.08842936,0.05829366,0.10679262,0.088476256,0.060595796
patiant_465,0.9768209,0.97204286,patient_465,0.08250117,0.08884018,0.04826443,0.08279602,0.089216426,0.050966468
patiant_643,0.9306215,0.9397332,patient_643,0.10301776,0.08883681,0.05195862,0.101389386,0.08854907,0.05642966
patiant_285,0.9712392,0.96530443,patient_285,0.0974555,0.08908026,0.046371724,0.097821504,0.08944557,0.05060949
patiant_60,0.9762789,0.97118205,patient_60,0.085096866,0.08882644,0.04776423,0.085383855,0.089251675,0.050538737
